android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    113:113:void access$500(android.support.v7.widget.SearchView) -> f
    113:113:android.widget.ImageView access$600(android.support.v7.widget.SearchView) -> g
    113:113:void access$700(android.support.v7.widget.SearchView) -> h
    113:113:android.widget.ImageView access$800(android.support.v7.widget.SearchView) -> i
    113:113:void access$900(android.support.v7.widget.SearchView) -> j
    113:113:android.widget.ImageView access$1000(android.support.v7.widget.SearchView) -> k
    113:113:void access$1100(android.support.v7.widget.SearchView) -> l
    113:113:android.support.v7.widget.SearchView$SearchAutoComplete access$1200(android.support.v7.widget.SearchView) -> m
    113:113:void access$1300(android.support.v7.widget.SearchView) -> n
    113:113:android.app.SearchableInfo access$1400(android.support.v7.widget.SearchView) -> o
    113:113:boolean access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent) -> a
    113:113:void access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String) -> a
    113:113:boolean access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String) -> a
    113:113:boolean access$1900(android.support.v7.widget.SearchView,int) -> a
    113:113:void access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence) -> a
    113:113:void access$2100(android.support.v7.widget.SearchView,boolean) -> a
    118:182:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.bm:
    android.support.v7.widget.SearchView this$0 -> a
    188:188:void <init>(android.support.v7.widget.SearchView) -> <init>
    190:196:void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.bn:
    android.support.v7.widget.SearchView this$0 -> a
    1455:1455:void <init>(android.support.v7.widget.SearchView) -> <init>
    1462:1463:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.SearchView$11 -> android.support.v7.widget.bo:
    android.support.v7.widget.SearchView this$0 -> a
    1466:1466:void <init>(android.support.v7.widget.SearchView) -> <init>
    1473:1474:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1482:1482:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.SearchView$12 -> android.support.v7.widget.bp:
    android.support.v7.widget.SearchView this$0 -> a
    1759:1759:void <init>(android.support.v7.widget.SearchView) -> <init>
    1761:1761:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    1765:1766:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    1769:1769:void afterTextChanged(android.text.Editable) -> afterTextChanged
android.support.v7.widget.SearchView$2 -> android.support.v7.widget.bq:
    android.support.v7.widget.SearchView this$0 -> a
    199:199:void <init>(android.support.v7.widget.SearchView) -> <init>
    201:202:void run() -> run
android.support.v7.widget.SearchView$3 -> android.support.v7.widget.br:
    android.support.v7.widget.SearchView this$0 -> a
    205:205:void <init>(android.support.v7.widget.SearchView) -> <init>
    207:210:void run() -> run
android.support.v7.widget.SearchView$4 -> android.support.v7.widget.bs:
    android.support.v7.widget.SearchView this$0 -> a
    347:347:void <init>(android.support.v7.widget.SearchView) -> <init>
    350:353:void onFocusChange(android.view.View,boolean) -> onFocusChange
android.support.v7.widget.SearchView$5 -> android.support.v7.widget.bt:
    android.support.v7.widget.SearchView this$0 -> a
    405:405:void <init>(android.support.v7.widget.SearchView) -> <init>
    409:410:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
android.support.v7.widget.SearchView$6 -> android.support.v7.widget.bu:
    android.support.v7.widget.SearchView this$0 -> a
    416:416:void <init>(android.support.v7.widget.SearchView) -> <init>
    419:420:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.SearchView$7 -> android.support.v7.widget.bv:
    android.support.v7.widget.SearchView this$0 -> a
    1028:1028:void <init>(android.support.v7.widget.SearchView) -> <init>
    1031:1042:void onClick(android.view.View) -> onClick
android.support.v7.widget.SearchView$8 -> android.support.v7.widget.bw:
    android.support.v7.widget.SearchView this$0 -> a
    1050:1050:void <init>(android.support.v7.widget.SearchView) -> <init>
    1053:1083:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
android.support.v7.widget.SearchView$9 -> android.support.v7.widget.bx:
    android.support.v7.widget.SearchView this$0 -> a
    1213:1213:void <init>(android.support.v7.widget.SearchView) -> <init>
    1219:1220:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    2016:2045:void <init>() -> <init>
    2048:2054:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    2057:2063:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    2066:2072:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
    2075:2085:void showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
    boolean onSuggestionSelect(int) -> a
    boolean onSuggestionClick(int) -> b
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$e:
    boolean isIconified -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1356:1357:void <init>(android.os.Parcelable) -> <init>
    1360:1362:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1366:1368:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1372:1373:java.lang.String toString() -> toString
    1377:1377:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.by:
    1378:1378:void <init>() -> <init>
    1381:1381:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1386:1386:android.support.v7.widget.SearchView$SavedState[] newArray(int) -> b
    1378:1378:java.lang.Object[] newArray(int) -> a
    1378:1378:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1877:1878:void <init>(android.content.Context) -> <init>
    1881:1882:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1885:1887:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1891:1895:void onFinishInflate() -> onFinishInflate
    1898:1899:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1903:1905:void setThreshold(int) -> setThreshold
    1911:1911:boolean isEmpty() -> a
    1920:1920:void replaceText(java.lang.CharSequence) -> replaceText
    1930:1930:void performCompletion() -> performCompletion
    1938:1950:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1954:1956:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1964:1964:boolean enoughToFilter() -> enoughToFilter
    1969:1990:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    1997:2007:int getSearchViewTextMinWidthDp() -> getSearchViewTextMinWidthDp
    1871:1871:boolean access$1600(android.support.v7.widget.SearchView$SearchAutoComplete) -> a
android.support.v7.widget.SearchView$UpdatableTouchDelegate -> android.support.v7.widget.SearchView$f:
    android.view.View mDelegateView -> a
    android.graphics.Rect mTargetBounds -> b
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    int mSlop -> e
    boolean mDelegateTargeted -> f
    1804:1811:void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View) -> <init>
    1814:1818:void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
    1822:1863:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.bz:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    74:106:void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    118:119:void setQueryRefinement(int) -> a
    135:135:boolean hasStableIds() -> hasStableIds
    146:169:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    181:184:void notifyDataSetChanged() -> notifyDataSetChanged
    189:192:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    195:208:void updateSpinnerState(android.database.Cursor) -> d
    217:237:void changeCursor(android.database.Cursor) -> a
    244:250:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    275:325:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    328:332:void onClick(android.view.View) -> onClick
    335:346:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    351:358:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    361:369:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    373:377:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    387:402:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    414:437:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    449:459:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    483:515:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    526:552:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    559:564:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    568:571:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    582:588:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    601:612:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    623:640:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    652:653:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    657:666:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    675:706:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    713:754:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.bz$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    264:270:void <init>(android.view.View) -> <init>
android.support.v7.widget.ThemeUtils -> android.support.v7.widget.ca:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    62:67:int getThemeAttrColor(android.content.Context,int) -> a
    72:77:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    82:94:int getDisabledThemeAttrColor(android.content.Context,int) -> c
    99:104:android.util.TypedValue getTypedValue() -> a
    108:110:int getThemeAttrColor(android.content.Context,int,float) -> a
    27:39:void <clinit>() -> <clinit>
android.support.v7.widget.ThemedSpinnerAdapter -> android.support.v7.widget.cb:
    void setDropDownViewTheme(android.content.res.Resources$Theme) -> a
    android.content.res.Resources$Theme getDropDownViewTheme() -> a
android.support.v7.widget.TintContextWrapper -> android.support.v7.widget.cc:
    java.util.ArrayList sCache -> a
    android.content.res.Resources mResources -> b
    android.content.res.Resources$Theme mTheme -> c
    41:57:android.content.Context wrap(android.content.Context) -> a
    61:75:boolean shouldWrap(android.content.Context) -> b
    82:94:void <init>(android.content.Context) -> <init>
    98:98:android.content.res.Resources$Theme getTheme() -> getTheme
    103:108:void setTheme(int) -> setTheme
    112:112:android.content.res.Resources getResources() -> getResources
    38:38:void <clinit>() -> <clinit>
android.support.v7.widget.TintInfo -> android.support.v7.widget.cd:
    android.content.res.ColorStateList mTintList -> a
