android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    58:61:void <init>(android.content.Context,android.content.res.TypedArray) -> <init>
    64:70:android.graphics.drawable.Drawable getDrawable(int) -> a
    100:100:java.lang.CharSequence getText(int) -> b
    104:104:java.lang.String getString(int) -> c
    112:112:boolean getBoolean(int,boolean) -> a
    116:116:int getInt(int,int) -> a
    120:120:float getFloat(int,float) -> a
    124:124:int getColor(int,int) -> b
    128:138:android.content.res.ColorStateList getColorStateList(int) -> d
    142:142:int getInteger(int,int) -> c
    150:150:int getDimensionPixelOffset(int,int) -> d
    154:154:int getDimensionPixelSize(int,int) -> e
    162:162:int getLayoutDimension(int,int) -> f
    170:170:int getResourceId(int,int) -> g
    174:174:java.lang.CharSequence[] getTextArray(int) -> e
    194:194:boolean hasValue(int) -> f
    206:207:void recycle() -> a
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> b
    android.widget.TextView mTitleTextView -> c
    android.widget.TextView mSubtitleTextView -> d
    android.widget.ImageButton mNavButtonView -> e
    android.widget.ImageView mLogoView -> f
    android.graphics.drawable.Drawable mCollapseIcon -> g
    java.lang.CharSequence mCollapseDescription -> h
    android.widget.ImageButton mCollapseButtonView -> i
    android.view.View mExpandedActionView -> a
    android.content.Context mPopupContext -> j
    int mPopupTheme -> k
    int mTitleTextAppearance -> l
    int mSubtitleTextAppearance -> m
    int mButtonGravity -> n
    int mMaxButtonHeight -> o
    int mTitleMarginStart -> p
    int mTitleMarginEnd -> q
    int mTitleMarginTop -> r
    int mTitleMarginBottom -> s
    android.support.v7.widget.RtlSpacingHelper mContentInsets -> t
    int mContentInsetStartWithNavigation -> u
    int mContentInsetEndWithActions -> v
    int mGravity -> w
    java.lang.CharSequence mTitleText -> x
    java.lang.CharSequence mSubtitleText -> y
    int mTitleTextColor -> z
    int mSubtitleTextColor -> A
    boolean mEatingTouch -> B
    boolean mEatingHover -> C
    java.util.ArrayList mTempViews -> D
    java.util.ArrayList mHiddenViews -> E
    int[] mTempMargins -> F
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> G
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> H
    android.support.v7.widget.ToolbarWidgetWrapper mWrapper -> I
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> J
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> K
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> L
    boolean mCollapsible -> M
    java.lang.Runnable mShowOverflowMenuRunnable -> N
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> O
    225:226:void <init>(android.content.Context) -> <init>
    229:230:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    172:344:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    354:362:void setPopupTheme(int) -> setPopupTheme
    370:370:int getPopupTheme() -> getPopupTheme
    401:401:int getTitleMarginStart() -> getTitleMarginStart
    412:415:void setTitleMarginStart(int) -> setTitleMarginStart
    423:423:int getTitleMarginTop() -> getTitleMarginTop
    434:437:void setTitleMarginTop(int) -> setTitleMarginTop
    445:445:int getTitleMarginEnd() -> getTitleMarginEnd
    456:459:void setTitleMarginEnd(int) -> setTitleMarginEnd
    467:467:int getTitleMarginBottom() -> getTitleMarginBottom
    478:481:void setTitleMarginBottom(int) -> setTitleMarginBottom
    484:488:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    500:501:void setLogo(int) -> setLogo
    515:515:boolean isOverflowMenuShowing() -> a
    529:529:boolean showOverflowMenu() -> b
    616:628:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    638:638:android.graphics.drawable.Drawable getLogo() -> getLogo
    650:651:void setLogoDescription(int) -> setLogoDescription
    662:668:void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    676:676:java.lang.CharSequence getLogoDescription() -> getLogoDescription
    680:683:void ensureLogoView() -> g
    710:715:void collapseActionView() -> c
    723:723:java.lang.CharSequence getTitle() -> getTitle
    735:736:void setTitle(int) -> setTitle
    747:771:void setTitle(java.lang.CharSequence) -> setTitle
    779:779:java.lang.CharSequence getSubtitle() -> getSubtitle
    790:791:void setSubtitle(int) -> setSubtitle
    801:825:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    832:836:void setTitleTextAppearance(android.content.Context,int) -> a
    843:847:void setSubtitleTextAppearance(android.content.Context,int) -> b
    855:859:void setTitleTextColor(int) -> setTitleTextColor
    867:871:void setSubtitleTextColor(int) -> setSubtitleTextColor
    884:884:java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    898:899:void setNavigationContentDescription(int) -> setNavigationContentDescription
    912:918:void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    935:936:void setNavigationIcon(int) -> setNavigationIcon
    953:965:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    976:976:android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    989:991:void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    1002:1003:android.view.Menu getMenu() -> getMenu
    1012:1014:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    1023:1024:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    1028:1038:void ensureMenu() -> h
    1041:1051:void ensureMenuView() -> i
    1054:1054:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    1078:1079:void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    1100:1101:void setContentInsetsRelative(int,int) -> a
    1120:1120:int getContentInsetStart() -> getContentInsetStart
    1140:1140:int getContentInsetEnd() -> getContentInsetEnd
    1182:1182:int getContentInsetLeft() -> getContentInsetLeft
    1202:1202:int getContentInsetRight() -> getContentInsetRight
    1218:1220:int getContentInsetStartWithNavigation() -> getContentInsetStartWithNavigation
    1237:1246:void setContentInsetStartWithNavigation(int) -> setContentInsetStartWithNavigation
    1261:1263:int getContentInsetEndWithActions() -> getContentInsetEndWithActions
    1279:1288:void setContentInsetEndWithActions(int) -> setContentInsetEndWithActions
    1299:1301:int getCurrentContentInsetStart() -> getCurrentContentInsetStart
    1313:1320:int getCurrentContentInsetEnd() -> getCurrentContentInsetEnd
    1333:1335:int getCurrentContentInsetLeft() -> getCurrentContentInsetLeft
    1348:1350:int getCurrentContentInsetRight() -> getCurrentContentInsetRight
    1354:1361:void ensureNavButtonView() -> j
    1364:1380:void ensureCollapseButtonView() -> k
    1383:1400:void addSystemView(android.view.View,boolean) -> a
    1404:1411:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1416:1435:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1438:1440:void postShowOverflowMenu() -> l
    1444:1446:void onDetachedFromWindow() -> onDetachedFromWindow
    1455:1471:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1479:1495:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    1500:1517:void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    1525:1542:int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    1549:1559:boolean shouldCollapse() -> m
    1564:1696:void onMeasure(int,int) -> onMeasure
    1700:1914:void onLayout(boolean,int,int,int,int) -> onLayout
    1917:1932:int getViewListMeasuredWidth(java.util.List,int[]) -> a
    1937:1945:int layoutChildLeft(android.view.View,int,int[],int) -> a
    1950:1958:int layoutChildRight(android.view.View,int,int[],int) -> b
    1962:1989:int getChildTop(android.view.View,int) -> a
    1994:2001:int getChildVerticalGravity(int) -> a
    2013:2039:void addCustomViewsWithGravity(java.util.List,int) -> a
    2042:2051:int getChildHorizontalGravity(int) -> b
    2056:2056:boolean shouldLayout(android.view.View) -> a
    2060:2062:int getHorizontalMargins(android.view.View) -> b
    2066:2067:int getVerticalMargins(android.view.View) -> c
    2072:2072:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    2077:2084:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    2090:2090:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> d
    2095:2095:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2104:2107:android.support.v7.widget.DecorToolbar getWrapper() -> getWrapper
    2111:2121:void removeChildrenForExpandedActionView() -> e
    2124:2130:void addChildrenForExpandedActionView() -> f
    2133:2133:boolean isChildOrHidden(android.view.View) -> d
    2142:2144:void setCollapsible(boolean) -> setCollapsible
    140:140:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    140:140:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    140:140:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    140:140:android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    140:140:void access$200(android.support.v7.widget.Toolbar) -> b
    140:140:android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    140:140:int access$400(android.support.v7.widget.Toolbar) -> d
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.bs:
    android.support.v7.widget.Toolbar this$0 -> a
    198:198:void <init>(android.support.v7.widget.Toolbar) -> <init>
    201:204:boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.bt:
    android.support.v7.widget.Toolbar this$0 -> a
    216:216:void <init>(android.support.v7.widget.Toolbar) -> <init>
    218:219:void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.bu:
    android.support.v7.widget.Toolbar this$0 -> a
    1373:1373:void <init>(android.support.v7.widget.Toolbar) -> <init>
    1376:1377:void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.Toolbar$a:
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    2275:2275:void <init>(android.support.v7.widget.Toolbar) -> <init>
    2282:2286:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    2296:2315:void updateMenuView(boolean) -> b
    2319:2319:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    2323:2323:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    2328:2328:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    2332:2332:boolean flagActionItems() -> b
    2337:2359:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    2366:2379:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    2275:2275:void <init>(android.support.v7.widget.Toolbar,android.support.v7.widget.Toolbar$1) -> <init>
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.Toolbar$b:
    int mViewType -> b
    2187:2191:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2187:2196:void <init>(int,int) -> <init>
    2187:2211:void <init>(android.support.v7.widget.Toolbar$LayoutParams) -> <init>
    2187:2215:void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    2187:2222:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2187:2226:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2229:2233:void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.Toolbar$c:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$d:
    int expandedMenuItemId -> b
    boolean isOverflowOpen -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2245:2248:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    2251:2252:void <init>(android.os.Parcelable) -> <init>
    2256:2259:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2261:2261:void <clinit>() -> <clinit>
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.bv:
    2262:2262:void <init>() -> <init>
    2265:2265:android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    2270:2270:android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> b
    2262:2262:java.lang.Object[] newArray(int) -> a
    2262:2262:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v7.widget.ToolbarWidgetWrapper -> android.support.v7.widget.bw:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> b
    android.view.View mCustomView -> c
    android.graphics.drawable.Drawable mIcon -> d
